reset_edges_0,reset_edges_1
1977,2038
1977,2040
1977,2041
1977,2042
1977,2043
1977,2044
1977,2045
1977,2046
1977,2047
1977,2048
1977,2049
1977,2050
1977,2051
1977,2053
1977,2055
1977,2056
1977,2057
1977,2058
1977,2059
1977,2061
1977,2062
1977,2064
1977,2065
1977,2066
1977,2067
1977,2068
1977,2069
1977,2070
1977,2071
1977,2072
1977,2073
1977,2075
1977,2076
1977,2077
1977,2078
1977,2079
1977,2081
1977,2082
1977,2083
1977,2084
1977,2086
1977,2087
1977,2088
1977,2089
1977,2092
1977,2093
1977,2094
1977,2095
1977,2096
1977,2097
1977,2098
1977,2100
1977,2101
1977,2103
1977,2104
1977,2105
1977,2106
1977,2109
1977,2110
1977,2112
1977,2113
1977,2114
1977,2115
1977,2118
1977,2119
1977,2120
1977,2121
1977,2122
1977,2124
1977,2126
1977,2127
1977,2128
1977,2129
1977,2131
1977,2132
1977,2134
1977,2137
1977,2138
1977,2139
1977,2140
1977,2141
1977,2142
1977,2146
1977,2147
1977,2148
1977,2151
1977,2153
1977,2156
1977,2157
1977,2162
1977,2163
1977,2165
1977,2166
1977,2168
1977,2171
1977,2172
1977,2173
1977,2175
1977,2176
1977,2178
1977,2181
1977,2184
1977,2185
1977,2192
1977,2193
1977,2195
1977,2197
1977,2198
1977,2199
1977,2202
1977,2205
1977,2207
1977,2208
1977,2212
1977,2214
1977,2216
1977,2217
1977,2220
1977,2223
1977,2227
1977,2230
1977,2231
1977,2237
1977,2239
1977,2242
1977,2243
1977,2252
1977,2253
1977,2261
1977,2263
1977,2274
1977,2276
1977,2286
1977,2287
1977,2296
1977,2306
1977,2314
1977,2328
1977,2344
1977,2355
1978,1980
1978,1981
1978,1982
1978,1983
1978,1985
1978,1986
1978,1987
1978,1988
1978,1989
1978,1990
1978,1991
1978,1992
1978,1993
1978,1994
1978,1996
1978,1997
1978,1998
1978,1999
1978,2000
1978,2001
1978,2002
1978,2003
1978,2005
1978,2007
1978,2008
1978,2009
1978,2010
1978,2011
1978,2012
1978,2013
1978,2014
1978,2016
1978,2017
1978,2018
1978,2019
1978,2020
1978,2021
1978,2022
1978,2023
1978,2024
1978,2025
1978,2027
1978,2028
1978,2031
1978,2032
1978,2033
1978,2034
1978,2036
1978,2037
1978,2039
1978,2040
1978,2041
1978,2046
1978,2047
1978,2050
1978,2052
1978,2054
1978,2056
1978,2057
1978,2060
1978,2061
1978,2063
1978,2065
1978,2067
1978,2073
1978,2074
1978,2075
1978,2080
1978,2083
1978,2085
1978,2090
1978,2091
1978,2099
1978,2107
1978,2111
1978,2116
1978,2125
1978,2130
1978,2135
1978,2143
1978,2152
1978,2154
1978,2160
1978,2170
1978,2179
1978,2187
1978,2196
1978,2204
1978,2213
1978,2225
1978,2234
1979,1980
1979,1981
1979,1982
1979,1983
1979,1984
1979,1985
1979,1986
1979,1987
1979,1988
1979,1990
1979,1991
1979,1993
1979,1994
1979,1995
1979,1996
1979,1997
1979,2000
1979,2001
1979,2003
1979,2004
1979,2005
1979,2010
1979,2011
1979,2013
1979,2014
1979,2015
1979,2018
1979,2020
1979,2022
1979,2023
1979,2026
1979,2027
1979,2028
1979,2029
1979,2031
1979,2033
1979,2036
1979,2037
1979,2038
1979,2039
1979,2041
1979,2046
1979,2047
1979,2049
1979,2052
1979,2054
1979,2056
1979,2057
1979,2058
1979,2060
1979,2063
1979,2065
1979,2067
1979,2069
1979,2073
1979,2074
1979,2075
1979,2077
1979,2080
1979,2082
1979,2083
1979,2085
1979,2090
1979,2091
1979,2092
1979,2093
1979,2099
1979,2101
1979,2102
1979,2107
1979,2108
1979,2109
1979,2111
1979,2116
1979,2117
1979,2119
1979,2125
1979,2130
1979,2135
1979,2143
1979,2152
1979,2154
1979,2159
1979,2160
1979,2167
1979,2170
1979,2177
1979,2179
1979,2186
1979,2187
1979,2196
1979,2204
1979,2213
1979,2225
1979,2234
1979,2235
1979,2245
1979,2247
1979,2256
1979,2258
1979,2266
1979,2267
1979,2277
1980,1991
1980,1992
1980,1993
1980,1994
1980,1995
1980,1996
1980,1997
1980,1998
1980,1999
1980,2001
1980,2002
1980,2003
1980,2004
1980,2005
1980,2006
1980,2007
1980,2008
1980,2009
1980,2011
1980,2012
1980,2013
1980,2014
1980,2015
1980,2016
1980,2017
1980,2018
1980,2019
1980,2021
1980,2022
1980,2023
1980,2024
1980,2025
1980,2026
1980,2027
1980,2028
1980,2030
1980,2031
1980,2032
1980,2033
1980,2034
1980,2035
1980,2037
1980,2039
1980,2040
1980,2041
1980,2043
1980,2044
1980,2045
1980,2047
1980,2048
1980,2050
1980,2052
1980,2053
1980,2054
1980,2055
1980,2057
1980,2060
1980,2061
1980,2062
1980,2063
1980,2064
1980,2066
1980,2067
1980,2070
1980,2071
1980,2072
1980,2074
1980,2078
1980,2079
1980,2080
1980,2084
1980,2085
1980,2088
1980,2089
1980,2090
1980,2091
1980,2096
1980,2099
1980,2105
1980,2107
1980,2111
1980,2113
1980,2116
1980,2125
1980,2130
1980,2143
1980,2152
1980,2160
1980,2170
1980,2179
1981,1990
1981,1992
1981,1993
1981,1994
1981,1995
1981,1996
1981,1997
1981,1998
1981,1999
1981,2000
1981,2001
1981,2002
1981,2003
1981,2004
1981,2005
1981,2006
1981,2007
1981,2008
1981,2009
1981,2010
1981,2012
1981,2013
1981,2014
1981,2015
1981,2016
1981,2017
1981,2018
1981,2019
1981,2020
1981,2022
1981,2023
1981,2025
1981,2026
1981,2027
1981,2028
1981,2029
1981,2030
1981,2031
1981,2033
1981,2035
1981,2036
1981,2037
1981,2038
1981,2039
1981,2041
1981,2042
1981,2046
1981,2047
1981,2049
1981,2051
1981,2052
1981,2054
1981,2056
1981,2057
1981,2058
1981,2059
1981,2060
1981,2063
1981,2065
1981,2067
1981,2068
1981,2069
1981,2073
1981,2074
1981,2075
1981,2077
1981,2080
1981,2082
1981,2083
1981,2085
1981,2087
1981,2090
1981,2091
1981,2092
1981,2093
1981,2095
1981,2099
1981,2101
1981,2102
1981,2103
1981,2107
1981,2108
1981,2109
1981,2111
1981,2112
1981,2116
1981,2117
1981,2119
1981,2120
1981,2123
1981,2125
1981,2130
1981,2133
1981,2135
1981,2136
1981,2143
1981,2144
1981,2149
1981,2150
1981,2152
1981,2154
1981,2158
1981,2159
1981,2160
1981,2161
1981,2167
1981,2170
1981,2177
1981,2179
1981,2186
1981,2187
1981,2190
1981,2196
1981,2203
1981,2204
1981,2210
1981,2213
1981,2222
1981,2225
1981,2234
1981,2235
1981,2245
1981,2247
1981,2256
1981,2258
1981,2266
1981,2267
1981,2277
1982,1990
1982,1991
1982,1993
1982,1994
1982,1995
1982,1996
1982,1997
1982,1998
1982,2000
1982,2001
1982,2003
1982,2004
1982,2005
1982,2006
1982,2008
1982,2010
1982,2011
1982,2013
1982,2014
1982,2015
1982,2018
1982,2020
1982,2022
1982,2023
1982,2026
1982,2027
1982,2028
1982,2029
1982,2030
1982,2031
1982,2033
1982,2036
1982,2037
1982,2038
1982,2039
1982,2041
1982,2042
1982,2046
1982,2047
1982,2049
1982,2052
1982,2054
1982,2056
1982,2057
1982,2058
1982,2060
1982,2063
1982,2065
1982,2067
1982,2069
1982,2073
1982,2074
1982,2075
1982,2077
1982,2080
1982,2082
1982,2083
1982,2085
1982,2087
1982,2090
1982,2091
1982,2092
1982,2093
1982,2095
1982,2099
1982,2101
1982,2102
1982,2107
1982,2108
1982,2109
1982,2111
1982,2116
1982,2117
1982,2119
1982,2123
1982,2125
1982,2130
1982,2133
1982,2135
1982,2136
1982,2143
1982,2152
1982,2154
1982,2159
1982,2160
1982,2167
1982,2170
1982,2177
1982,2179
1982,2186
1982,2187
1982,2190
1982,2196
1982,2204
1982,2213
1982,2225
1982,2234
1982,2235
1982,2245
1982,2247
1982,2256
1982,2258
1982,2266
1982,2267
1982,2277
1983,1990
1983,1991
1983,1992
1983,1993
1983,1994
1983,1995
1983,1996
1983,1998
1983,1999
1983,2000
1983,2001
1983,2002
1983,2003
1983,2004
1983,2006
1983,2007
1983,2008
1983,2009
1983,2010
1983,2011
1983,2012
1983,2013
1983,2015
1983,2016
1983,2017
1983,2018
1983,2019
1983,2020
1983,2021
1983,2023
1983,2024
1983,2025
1983,2026
1983,2027
1983,2028
1983,2029
1983,2030
1983,2032
1983,2033
1983,2034
1983,2035
1983,2036
1983,2037
1983,2038
1983,2040
1983,2042
1983,2043
1983,2044
1983,2045
1983,2046
1983,2047
1983,2048
1983,2049
1983,2050
1983,2051
1983,2053
1983,2055
1983,2056
1983,2057
1983,2058
1983,2059
1983,2061
1983,2062
1983,2064
1983,2065
1983,2066
1983,2067
1983,2068
1983,2069
1983,2070
1983,2071
1983,2072
1983,2073
1983,2075
1983,2076
1983,2077
1983,2078
1983,2079
1983,2081
1983,2082
1983,2084
1983,2086
1983,2087
1983,2088
1983,2089
1983,2093
1983,2094
1983,2095
1983,2096
1983,2097
1983,2098
1983,2100
1983,2103
1983,2104
1983,2105
1983,2106
1983,2110
1983,2112
1983,2113
1983,2114
1983,2115
1983,2118
1983,2120
1983,2121
1983,2122
1983,2124
1983,2126
1983,2127
1983,2129
1983,2131
1983,2132
1983,2134
1983,2137
1983,2139
1983,2140
1983,2141
1983,2142
1983,2146
1983,2147
1983,2148
1983,2151
1983,2153
1983,2156
1983,2157
1983,2162
1983,2163
1983,2166
1983,2168
1983,2171
1983,2172
1983,2173
1983,2176
1983,2178
1983,2181
1983,2184
1983,2185
1983,2192
1983,2193
1983,2195
1983,2197
1983,2198
1983,2199
1983,2202
1983,2205
1983,2207
1983,2208
1983,2212
1983,2214
1983,2217
1983,2220
1983,2223
1983,2227
1983,2230
1983,2231
1983,2243
1983,2253
1983,2261
1983,2263
1983,2276
1983,2287
1983,2296
1983,2306
1983,2314
1983,2328
1983,2344
1984,1990
1984,1991
1984,1992
1984,1993
1984,1994
1984,1996
1984,1997
1984,1998
1984,1999
1984,2000
1984,2001
1984,2002
1984,2003
1984,2005
1984,2006
1984,2007
1984,2008
1984,2009
1984,2010
1984,2011
1984,2012
1984,2013
1984,2014
1984,2016
1984,2017
1984,2018
1984,2019
1984,2020
1984,2021
1984,2022
1984,2023
1984,2024
1984,2025
1984,2027
1984,2028
1984,2029
1984,2031
1984,2032
1984,2033
1984,2034
1984,2036
1984,2037
1984,2039
1984,2040
1984,2041
1984,2043
1984,2046
1984,2047
1984,2050
1984,2052
1984,2054
1984,2056
1984,2057
1984,2060
1984,2061
1984,2063
1984,2065
1984,2067
1984,2070
1984,2073
1984,2074
1984,2075
1984,2080
1984,2083
1984,2085
1984,2090
1984,2091
1984,2092
1984,2099
1984,2107
1984,2111
1984,2116
1984,2125
1984,2130
1984,2135
1984,2143
1984,2152
1984,2154
1984,2160
1984,2170
1984,2179
1984,2187
1984,2196
1984,2204
1984,2213
1984,2225
1984,2234
1984,2245
1985,1990
1985,1991
1985,1992
1985,1993
1985,1995
1985,1996
1985,1997
1985,1998
1985,1999
1985,2000
1985,2001
1985,2002
1985,2004
1985,2005
1985,2006
1985,2007
1985,2008
1985,2009
1985,2010
1985,2011
1985,2012
1985,2013
1985,2014
1985,2015
1985,2016
1985,2017
1985,2019
1985,2020
1985,2021
1985,2022
1985,2023
1985,2024
1985,2025
1985,2026
1985,2028
1985,2030
1985,2031
1985,2032
1985,2033
1985,2034
1985,2035
1985,2037
1985,2039
1985,2040
1985,2041
1985,2042
1985,2043
1985,2044
1985,2045
1985,2047
1985,2048
1985,2050
1985,2051
1985,2052
1985,2053
1985,2054
1985,2055
1985,2059
1985,2060
1985,2061
1985,2062
1985,2063
1985,2064
1985,2066
1985,2068
1985,2070
1985,2071
1985,2072
1985,2074
1985,2078
1985,2079
1985,2080
1985,2081
1985,2084
1985,2085
1985,2088
1985,2089
1985,2091
1985,2094
1985,2096
1985,2098
1985,2099
1985,2100
1985,2105
1985,2106
1985,2107
1985,2110
1985,2113
1985,2115
1985,2116
1985,2118
1985,2122
1985,2125
1985,2126
1985,2129
1985,2130
1985,2139
1985,2146
1986,1990
1986,1991
1986,1992
1986,1993
1986,1994
1986,1995
1986,1996
1986,1997
1986,1998
1986,1999
1986,2000
1986,2001
1986,2003
1986,2004
1986,2005
1986,2006
1986,2007
1986,2008
1986,2009
1986,2010
1986,2013
1986,2014
1986,2015
1986,2017
1986,2018
1986,2020
1986,2022
1986,2023
1986,2026
1986,2027
1986,2028
1986,2029
1986,2030
1986,2031
1986,2033
1986,2036
1986,2037
1986,2038
1986,2039
1986,2041
1986,2042
1986,2046
1986,2047
1986,2049
1986,2051
1986,2052
1986,2054
1986,2056
1986,2057
1986,2058
1986,2059
1986,2060
1986,2063
1986,2065
1986,2067
1986,2069
1986,2073
1986,2074
1986,2075
1986,2077
1986,2080
1986,2082
1986,2083
1986,2085
1986,2087
1986,2090
1986,2091
1986,2092
1986,2093
1986,2095
1986,2099
1986,2101
1986,2102
1986,2103
1986,2107
1986,2108
1986,2109
1986,2111
1986,2116
1986,2117
1986,2119
1986,2123
1986,2125
1986,2130
1986,2133
1986,2135
1986,2136
1986,2143
1986,2144
1986,2150
1986,2152
1986,2154
1986,2159
1986,2160
1986,2161
1986,2167
1986,2170
1986,2177
1986,2179
1986,2186
1986,2187
1986,2190
1986,2196
1986,2203
1986,2204
1986,2210
1986,2213
1986,2225
1986,2234
1986,2235
1986,2245
1986,2247
1986,2256
1986,2258
1986,2266
1986,2267
1986,2277
1987,1990
1987,1991
1987,1992
1987,1993
1987,1994
1987,1995
1987,1997
1987,1998
1987,1999
1987,2000
1987,2001
1987,2002
1987,2003
1987,2004
1987,2005
1987,2007
1987,2009
1987,2010
1987,2011
1987,2012
1987,2013
1987,2014
1987,2015
1987,2018
1987,2019
1987,2020
1987,2021
1987,2022
1987,2023
1987,2027
1987,2028
1987,2029
1987,2031
1987,2032
1987,2033
1987,2036
1987,2037
1987,2038
1987,2039
1987,2040
1987,2041
1987,2046
1987,2047
1987,2049
1987,2052
1987,2054
1987,2056
1987,2057
1987,2058
1987,2060
1987,2063
1987,2065
1987,2067
1987,2069
1987,2073
1987,2074
1987,2075
1987,2080
1987,2082
1987,2083
1987,2085
1987,2090
1987,2091
1987,2092
1987,2093
1987,2099
1987,2101
1987,2102
1987,2107
1987,2108
1987,2109
1987,2111
1987,2116
1987,2117
1987,2125
1987,2130
1987,2135
1987,2143
1987,2152
1987,2154
1987,2159
1987,2160
1987,2167
1987,2170
1987,2177
1987,2179
1987,2187
1987,2196
1987,2204
1987,2213
1987,2225
1987,2234
1987,2235
1987,2245
1987,2247
1987,2256
1987,2267
1987,2277
1988,1990
1988,1991
1988,1992
1988,1994
1988,1995
1988,1996
1988,1997
1988,1998
1988,1999
1988,2000
1988,2002
1988,2003
1988,2004
1988,2005
1988,2006
1988,2007
1988,2008
1988,2009
1988,2010
1988,2011
1988,2012
1988,2014
1988,2015
1988,2016
1988,2017
1988,2018
1988,2019
1988,2020
1988,2021
1988,2022
1988,2024
1988,2025
1988,2026
1988,2027
1988,2028
1988,2029
1988,2030
1988,2031
1988,2032
1988,2034
1988,2035
1988,2036
1988,2038
1988,2039
1988,2040
1988,2042
1988,2043
1988,2044
1988,2045
1988,2046
1988,2048
1988,2049
1988,2050
1988,2051
1988,2053
1988,2054
1988,2055
1988,2056
1988,2058
1988,2059
1988,2061
1988,2062
1988,2064
1988,2065
1988,2066
1988,2068
1988,2069
1988,2070
1988,2071
1988,2072
1988,2075
1988,2076
1988,2077
1988,2078
1988,2079
1988,2081
1988,2084
1988,2086
1988,2087
1988,2088
1988,2089
1988,2094
1988,2095
1988,2096
1988,2097
1988,2098
1988,2100
1988,2104
1988,2105
1988,2106
1988,2110
1988,2113
1988,2114
1988,2115
1988,2118
1988,2121
1988,2122
1988,2124
1988,2126
1988,2127
1988,2129
1988,2132
1988,2134
1988,2137
1988,2139
1988,2141
1988,2142
1988,2146
1988,2148
1988,2151
1988,2153
1988,2157
1988,2162
1988,2163
1988,2166
1988,2168
1988,2171
1988,2173
1988,2176
1988,2178
1988,2181
1988,2184
1988,2185
1988,2193
1988,2205
1988,2214
1988,2263
1988,2276
1988,2287
1988,2296
1988,2306
1989,1990
1989,1991
1989,1992
1989,1993
1989,1994
1989,1995
1989,1996
1989,1997
1989,2000
1989,2001
1989,2003
1989,2004
1989,2005
1989,2006
1989,2010
1989,2011
1989,2013
1989,2014
1989,2015
1989,2018
1989,2020
1989,2021
1989,2022
1989,2023
1989,2026
1989,2027
1989,2028
1989,2029
1989,2030
1989,2031
1989,2033
1989,2036
1989,2037
1989,2038
1989,2039
1989,2041
1989,2046
1989,2047
1989,2049
1989,2052
1989,2054
1989,2056
1989,2057
1989,2058
1989,2060
1989,2063
1989,2065
1989,2067
1989,2069
1989,2073
1989,2074
1989,2075
1989,2077
1989,2080
1989,2082
1989,2083
1989,2085
1989,2087
1989,2090
1989,2091
1989,2092
1989,2093
1989,2099
1989,2101
1989,2102
1989,2107
1989,2108
1989,2109
1989,2111
1989,2116
1989,2117
1989,2119
1989,2123
1989,2125
1989,2130
1989,2133
1989,2135
1989,2143
1989,2152
1989,2154
1989,2159
1989,2160
1989,2167
1989,2170
1989,2177
1989,2179
1989,2186
1989,2187
1989,2196
1989,2204
1989,2213
1989,2225
1989,2234
1989,2235
1989,2245
1989,2247
1989,2256
1989,2258
1989,2266
1989,2267
1989,2277
1990,2001
1990,2002
1990,2003
1990,2004
1990,2005
1990,2006
1990,2007
1990,2008
1990,2009
1990,2011
1990,2012
1990,2013
1990,2014
1990,2015
1990,2016
1990,2017
1990,2018
1990,2019
1990,2021
1990,2022
1990,2023
1990,2024
1990,2025
1990,2026
1990,2027
1990,2028
1990,2030
1990,2031
1990,2032
1990,2033
1990,2034
1990,2035
1990,2036
1990,2037
1990,2039
1990,2040
1990,2041
1990,2042
1990,2043
1990,2044
1990,2045
1990,2047
1990,2048
1990,2050
1990,2052
1990,2053
1990,2054
1990,2055
1990,2057
1990,2060
1990,2061
1990,2062
1990,2063
1990,2064
1990,2066
1990,2067
1990,2070
1990,2071
1990,2072
1990,2073
1990,2074
1990,2078
1990,2079
1990,2080
1990,2081
1990,2084
1990,2085
1990,2088
1990,2089
1990,2090
1990,2091
1990,2096
1990,2098
1990,2099
1990,2105
1990,2107
1990,2111
1990,2113
1990,2116
1990,2122
1990,2125
1990,2130
1990,2135
1990,2143
1990,2152
1990,2160
1990,2170
1990,2179
1990,2187
1990,2196
1991,2000
1991,2001
1991,2002
1991,2003
1991,2004
1991,2005
1991,2006
1991,2007
1991,2008
1991,2009
1991,2010
1991,2012
1991,2013
1991,2014
1991,2015
1991,2016
1991,2017
1991,2018
1991,2019
1991,2020
1991,2022
1991,2023
1991,2024
1991,2025
1991,2026
1991,2027
1991,2028
1991,2029
1991,2030
1991,2031
1991,2033
1991,2035
1991,2036
1991,2037
1991,2038
1991,2039
1991,2041
1991,2042
1991,2044
1991,2046
1991,2047
1991,2049
1991,2051
1991,2052
1991,2054
1991,2056
1991,2057
1991,2058
1991,2059
1991,2060
1991,2063
1991,2065
1991,2067
1991,2068
1991,2069
1991,2073
1991,2074
1991,2075
1991,2076
1991,2077
1991,2080
1991,2082
1991,2083
1991,2085
1991,2087
1991,2090
1991,2091
1991,2092
1991,2093
1991,2095
1991,2099
1991,2101
1991,2102
1991,2103
1991,2107
1991,2108
1991,2109
1991,2111
1991,2112
1991,2116
1991,2117
1991,2119
1991,2120
1991,2123
1991,2125
1991,2128
1991,2130
1991,2133
1991,2135
1991,2136
1991,2143
1991,2144
1991,2149
1991,2150
1991,2152
1991,2154
1991,2158
1991,2159
1991,2160
1991,2161
1991,2167
1991,2169
1991,2170
1991,2177
1991,2179
1991,2186
1991,2187
1991,2190
1991,2196
1991,2203
1991,2204
1991,2210
1991,2213
1991,2222
1991,2225
1991,2232
1991,2234
1991,2235
1991,2245
1991,2247
1991,2256
1991,2258
1991,2266
1991,2267
1991,2277
1991,2341
1992,2000
1992,2001
1992,2003
1992,2004
1992,2005
1992,2006
1992,2007
1992,2008
1992,2010
1992,2011
1992,2013
1992,2014
1992,2015
1992,2018
1992,2020
1992,2021
1992,2022
1992,2023
1992,2026
1992,2027
1992,2028
1992,2029
1992,2030
1992,2031
1992,2033
1992,2036
1992,2037
1992,2038
1992,2039
1992,2041
1992,2042
1992,2046
1992,2047
1992,2049
1992,2051
1992,2052
1992,2054
1992,2056
1992,2057
1992,2058
1992,2060
1992,2063
1992,2065
1992,2067
1992,2069
1992,2073
1992,2074
1992,2075
1992,2077
1992,2080
1992,2082
1992,2083
1992,2085
1992,2087
1992,2090
1992,2091
1992,2092
1992,2093
1992,2095
1992,2099
1992,2101
1992,2102
1992,2103
1992,2107
1992,2108
1992,2109
1992,2111
1992,2116
1992,2117
1992,2119
1992,2123
1992,2125
1992,2130
1992,2133
1992,2135
1992,2136
1992,2143
1992,2144
1992,2150
1992,2152
1992,2154
1992,2159
1992,2160
1992,2161
1992,2167
1992,2170
1992,2177
1992,2179
1992,2186
1992,2187
1992,2190
1992,2196
1992,2203
1992,2204
1992,2213
1992,2225
1992,2234
1992,2235
1992,2245
1992,2247
1992,2256
1992,2258
1992,2266
1992,2267
1992,2277
1993,2000
1993,2002
1993,2003
1993,2004
1993,2005
1993,2006
1993,2007
1993,2008
1993,2009
1993,2010
1993,2011
1993,2012
1993,2014
1993,2015
1993,2016
1993,2017
1993,2018
1993,2019
1993,2020
1993,2021
1993,2022
1993,2024
1993,2025
1993,2026
1993,2027
1993,2028
1993,2029
1993,2030
1993,2031
1993,2032
1993,2034
1993,2035
1993,2036
1993,2037
1993,2038
1993,2039
1993,2040
1993,2042
1993,2043
1993,2044
1993,2045
1993,2046
1993,2047
1993,2048
1993,2049
1993,2050
1993,2051
1993,2053
1993,2054
1993,2055
1993,2056
1993,2058
1993,2059
1993,2061
1993,2062
1993,2063
1993,2064
1993,2065
1993,2066
1993,2068
1993,2069
1993,2070
1993,2071
1993,2072
1993,2075
1993,2076
1993,2077
1993,2078
1993,2079
1993,2081
1993,2082
1993,2084
1993,2086
1993,2087
1993,2088
1993,2089
1993,2094
1993,2095
1993,2096
1993,2097
1993,2098
1993,2100
1993,2103
1993,2104
1993,2105
1993,2106
1993,2110
1993,2113
1993,2114
1993,2115
1993,2118
1993,2121
1993,2122
1993,2124
1993,2126
1993,2127
1993,2129
1993,2131
1993,2132
1993,2134
1993,2137
1993,2139
1993,2141
1993,2142
1993,2146
1993,2148
1993,2151
1993,2153
1993,2157
1993,2162
1993,2163
1993,2166
1993,2168
1993,2171
1993,2172
1993,2173
1993,2176
1993,2178
1993,2181
1993,2184
1993,2185
1993,2192
1993,2193
1993,2205
1993,2214
1993,2220
1993,2263
1993,2276
1993,2287
1993,2296
1993,2306
1993,2314
1994,2000
1994,2001
1994,2002
1994,2004
1994,2005
1994,2006
1994,2007
1994,2008
1994,2009
1994,2010
1994,2011
1994,2012
1994,2013
1994,2014
1994,2015
1994,2016
1994,2017
1994,2019
1994,2020
1994,2021
1994,2022
1994,2023
1994,2024
1994,2025
1994,2026
1994,2028
1994,2029
1994,2030
1994,2031
1994,2032
1994,2033
1994,2034
1994,2035
1994,2037
1994,2039
1994,2040
1994,2041
1994,2042
1994,2043
1994,2044
1994,2045
1994,2047
1994,2048
1994,2050
1994,2051
1994,2052
1994,2053
1994,2054
1994,2055
1994,2057
1994,2059
1994,2060
1994,2061
1994,2062
1994,2063
1994,2064
1994,2066
1994,2068
1994,2070
1994,2071
1994,2072
1994,2074
1994,2076
1994,2078
1994,2079
1994,2080
1994,2081
1994,2084
1994,2085
1994,2088
1994,2089
1994,2090
1994,2091
1994,2094
1994,2096
1994,2098
1994,2099
1994,2100
1994,2105
1994,2106
1994,2107
1994,2110
1994,2113
1994,2115
1994,2116
1994,2118
1994,2122
1994,2124
1994,2125
1994,2126
1994,2127
1994,2129
1994,2130
1994,2137
1994,2139
1994,2143
1994,2146
1995,2000
1995,2001
1995,2002
1995,2003
1995,2005
1995,2006
1995,2007
1995,2008
1995,2009
1995,2010
1995,2011
1995,2012
1995,2013
1995,2014
1995,2016
1995,2017
1995,2018
1995,2019
1995,2020
1995,2021
1995,2022
1995,2023
1995,2024
1995,2025
1995,2027
1995,2028
1995,2029
1995,2031
1995,2032
1995,2033
1995,2034
1995,2035
1995,2036
1995,2037
1995,2038
1995,2039
1995,2040
1995,2041
1995,2043
1995,2045
1995,2046
1995,2047
1995,2048
1995,2050
1995,2052
1995,2053
1995,2054
1995,2056
1995,2057
1995,2060
1995,2061
1995,2063
1995,2065
1995,2067
1995,2070
1995,2073
1995,2074
1995,2075
1995,2078
1995,2080
1995,2082
1995,2083
1995,2085
1995,2090
1995,2091
1995,2092
1995,2099
1995,2102
1995,2107
1995,2111
1995,2116
1995,2125
1995,2130
1995,2135
1995,2143
1995,2152
1995,2154
1995,2159
1995,2160
1995,2170
1995,2179
1995,2187
1995,2196
1995,2204
1995,2213
1995,2225
1995,2234
1995,2245
1995,2256
1996,2000
1996,2001
1996,2002
1996,2003
1996,2004
1996,2005
1996,2007
1996,2009
1996,2010
1996,2011
1996,2012
1996,2013
1996,2014
1996,2015
1996,2016
1996,2018
1996,2019
1996,2020
1996,2021
1996,2022
1996,2023
1996,2024
1996,2026
1996,2027
1996,2028
1996,2029
1996,2031
1996,2032
1996,2033
1996,2036
1996,2037
1996,2038
1996,2039
1996,2040
1996,2041
1996,2046
1996,2047
1996,2049
1996,2050
1996,2052
1996,2054
1996,2056
1996,2057
1996,2058
1996,2060
1996,2063
1996,2065
1996,2067
1996,2069
1996,2073
1996,2074
1996,2075
1996,2077
1996,2080
1996,2082
1996,2083
1996,2085
1996,2090
1996,2091
1996,2092
1996,2093
1996,2099
1996,2101
1996,2102
1996,2107
1996,2108
1996,2109
1996,2111
1996,2116
1996,2117
1996,2119
1996,2125
1996,2130
1996,2135
1996,2143
1996,2152
1996,2154
1996,2159
1996,2160
1996,2167
1996,2170
1996,2177
1996,2179
1996,2187
1996,2196
1996,2204
1996,2213
1996,2225
1996,2234
1996,2235
1996,2245
1996,2247
1996,2256
1996,2258
1996,2266
1996,2267
1996,2277
1997,2000
1997,2001
1997,2002
1997,2003
1997,2004
1997,2006
1997,2007
1997,2008
1997,2009
1997,2010
1997,2011
1997,2012
1997,2013
1997,2015
1997,2016
1997,2017
1997,2018
1997,2019
1997,2020
1997,2021
1997,2023
1997,2024
1997,2025
1997,2026
1997,2027
1997,2028
1997,2029
1997,2030
1997,2032
1997,2033
1997,2034
1997,2035
1997,2036
1997,2037
1997,2038
1997,2040
1997,2041
1997,2042
1997,2043
1997,2044
1997,2045
1997,2046
1997,2047
1997,2048
1997,2049
1997,2050
1997,2051
1997,2053
1997,2055
1997,2056
1997,2057
1997,2058
1997,2059
1997,2061
1997,2062
1997,2064
1997,2065
1997,2066
1997,2067
1997,2068
1997,2069
1997,2070
1997,2071
1997,2072
1997,2073
1997,2075
1997,2076
1997,2077
1997,2078
1997,2079
1997,2081
1997,2082
1997,2083
1997,2084
1997,2086
1997,2087
1997,2088
1997,2089
1997,2093
1997,2094
1997,2095
1997,2096
1997,2097
1997,2098
1997,2100
1997,2101
1997,2103
1997,2104
1997,2105
1997,2106
1997,2109
1997,2110
1997,2112
1997,2113
1997,2114
1997,2115
1997,2118
1997,2120
1997,2121
1997,2122
1997,2124
1997,2126
1997,2127
1997,2128
1997,2129
1997,2131
1997,2132
1997,2134
1997,2137
1997,2139
1997,2140
1997,2141
1997,2142
1997,2146
1997,2147
1997,2148
1997,2151
1997,2153
1997,2156
1997,2157
1997,2162
1997,2163
1997,2165
1997,2166
1997,2168
1997,2171
1997,2172
1997,2173
1997,2176
1997,2178
1997,2181
1997,2184
1997,2185
1997,2192
1997,2193
1997,2195
1997,2197
1997,2198
1997,2199
